City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,22.0752,-159.319,84.18,72,0,16.11,clear sky
1,Cape Town,ZA,-33.9258,18.4232,65.26,84,20,8.05,few clouds
2,Butaritari,KI,3.0707,172.7902,81.41,76,16,13.65,few clouds
3,Eenhana,NA,-17.4667,16.3333,77.41,39,67,5.59,broken clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,58,5.99,broken clouds
5,Punta Arenas,CL,-53.15,-70.9167,51.91,46,40,37.98,scattered clouds
6,Kodiak,US,57.79,-152.4072,24.31,68,0,0.0,clear sky
7,Peniche,PT,39.3558,-9.3811,51.3,96,86,15.55,overcast clouds
8,Jamestown,US,42.097,-79.2353,31.71,83,100,23.02,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,37.56,94,100,23.53,light rain
10,Broome,US,42.2506,-75.833,39.85,77,75,13.8,broken clouds
11,Puerto Maldonado,PE,-12.6,-69.1833,79.2,78,0,5.75,clear sky
12,Cidreira,BR,-30.1811,-50.2056,70.59,93,99,15.79,moderate rain
13,Chokurdakh,RU,70.6333,147.9167,0.03,97,100,9.95,light snow
14,Maarianhamina,AX,60.0973,19.9348,37.26,93,100,6.91,overcast clouds
15,Bredasdorp,ZA,-34.5322,20.0403,62.94,80,76,2.68,broken clouds
16,Eau Claire,US,44.8114,-91.4985,18.61,69,0,11.01,clear sky
17,Barrow,US,71.2906,-156.7887,28.42,93,100,8.05,overcast clouds
18,Rikitea,PF,-23.1203,-134.9692,73.13,71,82,12.88,broken clouds
19,Sorong,ID,-0.8833,131.25,77.9,89,100,8.19,overcast clouds
20,Mar Del Plata,AR,-38.0023,-57.5575,64.09,97,100,16.11,moderate rain
21,Ushuaia,AR,-54.8,-68.3,47.86,61,20,21.85,few clouds
22,Salinopolis,BR,-0.6136,-47.3561,78.87,80,75,7.56,broken clouds
23,Albany,US,42.6001,-73.9662,46.94,79,100,4.0,overcast clouds
24,Port Alfred,ZA,-33.5906,26.891,65.17,94,100,1.01,overcast clouds
25,Balkanabat,TM,39.5108,54.3671,46.85,25,100,3.49,overcast clouds
26,Komsomolskiy,UZ,40.4272,71.7189,48.92,66,40,13.8,scattered clouds
27,Tigil,RU,57.8,158.6667,24.49,92,100,6.64,overcast clouds
28,Atuona,PF,-9.8,-139.0333,77.95,74,65,13.2,light rain
29,Dunedin,NZ,-45.8742,170.5036,61.81,59,25,4.0,scattered clouds
30,Qaanaaq,GL,77.484,-69.3632,-23.01,80,16,3.91,few clouds
31,East London,ZA,-33.0153,27.9116,70.83,92,100,3.33,overcast clouds
32,Barreirinhas,BR,-2.7469,-42.8264,78.33,79,39,6.85,scattered clouds
33,Mount Isa,AU,-20.7333,139.5,82.17,34,0,11.5,clear sky
34,Muisne,EC,0.6,-80.0333,75.52,79,80,9.73,broken clouds
35,Saint-Augustin,CA,51.226,-58.6502,4.05,94,87,1.48,overcast clouds
36,Saint-Philippe,RE,-21.3585,55.7679,74.79,78,25,8.03,scattered clouds
37,Sur,OM,22.5667,59.5289,72.82,56,62,1.77,broken clouds
38,Kruisfontein,ZA,-34.0033,24.7314,63.88,78,15,2.3,few clouds
39,Tyup,KG,42.7276,78.3648,29.84,82,45,0.81,scattered clouds
40,Bambous Virieux,MU,-20.3428,57.7575,72.21,88,40,4.61,light rain
41,Kyrylivka,UA,46.3759,35.3675,40.03,73,88,25.19,overcast clouds
42,Wamba,NG,8.9333,8.6,72.23,34,94,4.21,overcast clouds
43,Klaksvik,FO,62.2266,-6.589,49.12,97,100,31.88,light rain
44,Lebu,CL,-37.6167,-73.65,53.35,74,0,21.81,clear sky
45,Luanda,AO,-8.8368,13.2343,77.0,88,75,4.61,broken clouds
46,Yellowknife,CA,62.456,-114.3525,-17.45,83,20,4.61,few clouds
47,Susangerd,IR,31.5608,48.1831,69.82,77,49,3.15,scattered clouds
48,Harrisburg,US,40.2737,-76.8844,46.94,56,20,23.02,few clouds
49,Rawson,AR,-43.3002,-65.1023,61.92,52,16,21.74,few clouds
50,Hasaki,JP,35.7333,140.8333,52.2,75,100,20.76,overcast clouds
51,Mataura,NZ,-46.1927,168.8643,50.49,80,77,9.78,broken clouds
52,Chapais,CA,49.7834,-74.8492,26.38,99,100,11.74,light snow
53,Ca Mau,VN,9.1769,105.15,77.36,89,100,8.72,overcast clouds
54,Touros,BR,-5.1989,-35.4608,78.91,69,100,11.54,overcast clouds
55,Kushiro,JP,42.975,144.3747,27.55,43,20,9.22,few clouds
56,Bluff,NZ,-46.6,168.3333,50.81,63,81,19.19,broken clouds
57,Anadyr,RU,64.75,177.4833,28.9,86,96,22.37,overcast clouds
58,Coahuayana,MX,18.7333,-103.6833,78.96,81,25,3.31,scattered clouds
59,Hobart,AU,-42.8794,147.3294,59.05,56,75,14.97,broken clouds
60,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,71,100,9.22,overcast clouds
61,Provideniya,RU,64.3833,-173.3,28.51,74,0,6.71,clear sky
62,Dikson,RU,73.5069,80.5464,22.46,95,100,12.12,overcast clouds
63,Morant Bay,JM,17.8815,-76.4093,85.62,83,17,11.92,light rain
64,Vaini,TO,-21.2,-175.2,82.56,78,75,11.5,broken clouds
65,Yumen,CN,40.2833,97.2,7.2,77,77,1.21,broken clouds
66,Korla,CN,41.7597,86.1469,14.05,21,51,4.74,broken clouds
67,Shimanovsk,RU,52.0,127.7,-11.74,82,8,7.72,clear sky
68,Hermanus,ZA,-34.4187,19.2345,61.81,82,74,2.15,broken clouds
69,Denizli,TR,37.8402,29.0698,53.22,86,63,3.09,broken clouds
70,Shevchenko,UA,48.5,35.0,31.91,42,98,11.7,overcast clouds
71,Lorengau,PG,-2.0226,147.2712,85.37,67,94,5.17,overcast clouds
72,Waingapu,ID,-9.6567,120.2641,79.56,78,100,4.5,overcast clouds
73,Souillac,MU,-20.5167,57.5167,70.18,88,40,4.61,light rain
74,Severo-Kurilsk,RU,50.6789,156.125,30.4,87,66,15.97,snow
75,Cherskiy,RU,68.75,161.3,7.12,96,100,6.22,light snow
76,Nayoro,JP,44.3506,142.4578,18.68,89,100,15.7,snow
77,Sinnamary,GF,5.3833,-52.95,76.66,88,76,9.62,broken clouds
78,Aanekoski,FI,62.6946,25.818,28.47,100,94,2.51,overcast clouds
79,Kavaratti,IN,10.5669,72.642,80.87,74,6,3.42,clear sky
80,Faanui,PF,-16.4833,-151.75,80.51,76,15,14.27,few clouds
81,Sangre Grande,TT,10.5835,-61.1177,78.76,87,2,5.1,clear sky
82,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.2,94,98,2.44,overcast clouds
83,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,86,37,4.43,scattered clouds
84,Pacific Grove,US,36.6177,-121.9166,58.39,58,0,5.75,clear sky
85,Shenjiamen,CN,29.9576,122.298,48.65,88,100,20.02,overcast clouds
86,Haines Junction,CA,60.7522,-137.5108,-16.65,76,99,0.0,overcast clouds
87,Geraldton,AU,-28.7667,114.6,68.41,68,100,6.91,overcast clouds
88,Kamien Pomorski,PL,53.9685,14.7726,33.96,82,85,7.94,overcast clouds
89,Longyearbyen,SJ,78.2186,15.6401,35.44,75,75,16.11,broken clouds
90,Busselton,AU,-33.65,115.3333,62.92,76,100,9.75,overcast clouds
91,Vila Velha,BR,-20.3297,-40.2925,76.95,94,100,8.05,overcast clouds
92,Ancud,CL,-41.8697,-73.8203,52.23,67,16,2.71,few clouds
93,Muros,ES,42.7762,-9.0603,48.09,92,95,5.84,overcast clouds
94,Plettenberg Bay,ZA,-34.0527,23.3716,63.46,80,6,4.09,clear sky
95,Lincoln,US,40.8,-96.667,30.11,49,0,3.44,clear sky
96,Kavieng,PG,-2.5744,150.7967,84.38,67,35,3.24,scattered clouds
97,Noshiro,JP,40.2039,140.0242,32.83,81,100,18.54,light snow
98,Alyangula,AU,-13.8483,136.4192,86.88,57,97,9.66,overcast clouds
99,Fortuna,US,40.5982,-124.1573,53.94,77,100,19.57,overcast clouds
100,Pershotravneve,UA,51.3929,28.8684,11.39,95,30,3.76,scattered clouds
101,San Patricio,US,28.017,-97.5169,62.69,53,4,12.19,clear sky
102,Ponta Do Sol,PT,32.6667,-17.1,68.72,79,20,5.86,few clouds
103,Tuktoyaktuk,CA,69.4541,-133.0374,1.4,92,100,11.5,light snow
104,Broken Hill,AU,-31.95,141.4333,71.28,36,40,17.22,scattered clouds
105,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,88,100,14.97,overcast clouds
106,Sitka,US,57.0531,-135.33,28.29,37,0,12.66,clear sky
107,Parana,AR,-31.732,-60.5238,81.55,64,99,13.94,overcast clouds
108,Port Elizabeth,ZA,-33.918,25.5701,66.09,90,0,9.22,clear sky
109,Pevek,RU,69.7008,170.3133,7.43,88,100,1.86,overcast clouds
110,Sobolevo,RU,54.4299,31.8996,18.37,88,100,7.38,overcast clouds
111,Saskylakh,RU,71.9167,114.0833,-27.26,99,100,8.28,overcast clouds
112,Nikolskoye,RU,59.7035,30.7861,24.69,91,98,3.31,overcast clouds
113,Tomatlan,MX,19.9333,-105.25,76.06,74,12,3.18,few clouds
114,Joigny,FR,47.9829,3.401,38.8,85,100,10.92,overcast clouds
115,Dutlwe,BW,-23.9833,23.9,74.17,27,13,6.55,few clouds
116,Hurghada,EG,27.2574,33.8129,64.44,68,0,5.75,clear sky
117,Hilo,US,19.7297,-155.09,87.28,80,75,8.05,broken clouds
118,Lagoa,PT,39.05,-27.9833,61.7,75,2,5.97,clear sky
119,Richards Bay,ZA,-28.783,32.0377,65.89,90,16,7.18,few clouds
120,Cabo San Lucas,MX,22.8909,-109.9124,80.62,63,0,6.91,clear sky
121,Mercedes,AR,-34.6515,-59.4307,71.64,91,100,12.3,overcast clouds
122,Meulaboh,ID,4.1363,96.1285,75.42,88,100,3.36,overcast clouds
123,Namatanai,PG,-3.6667,152.4333,85.8,64,70,4.18,broken clouds
124,Mapiripan,CO,2.8892,-72.1256,75.45,87,75,4.99,broken clouds
125,Saldanha,ZA,-33.0117,17.9442,62.65,90,52,8.08,broken clouds
126,Ambon,ID,-3.6954,128.1814,78.94,89,40,5.75,scattered clouds
127,Filimonovo,RU,56.2011,95.4611,-2.27,83,67,17.4,broken clouds
128,Karratha,AU,-20.7377,116.8463,86.72,38,67,10.07,broken clouds
129,Murgab,TM,37.4966,61.9714,42.67,75,75,9.22,broken clouds
130,Boddam,GB,57.4667,-1.7833,43.48,80,98,22.64,overcast clouds
131,Thompson,CA,55.7435,-97.8558,-16.44,69,20,9.22,few clouds
132,Burnie,AU,-41.0667,145.9167,61.95,46,0,2.53,clear sky
133,Khandbari,NP,27.3747,87.2039,54.93,55,18,3.69,few clouds
134,Upernavik,GL,72.7868,-56.1549,7.43,91,100,18.95,light snow
135,Mahebourg,MU,-20.4081,57.7,72.25,88,40,4.61,scattered clouds
136,Nioro,GM,13.35,-15.75,76.14,39,61,6.13,broken clouds
137,Avarua,CK,-21.2078,-159.775,80.65,78,6,17.27,clear sky
138,Ostersund,SE,63.1792,14.6357,30.65,100,100,3.44,overcast clouds
139,Georgetown,MY,5.4112,100.3354,80.24,93,20,3.44,mist
140,Del Rio,US,29.3627,-100.8968,62.62,36,0,5.75,clear sky
141,Bethel,US,41.3712,-73.414,56.23,73,100,12.66,overcast clouds
142,Walvis Bay,NA,-22.9575,14.5053,61.75,82,23,5.75,few clouds
143,Nishihara,JP,26.1842,127.7558,65.48,86,100,17.27,overcast clouds
144,Trelew,AR,-43.249,-65.3051,63.88,47,14,21.21,few clouds
145,Alofi,NU,-19.0595,-169.9187,85.89,70,40,11.5,scattered clouds
146,Cap Malheureux,MU,-19.9842,57.6142,72.46,75,55,3.0,broken clouds
147,Bam,IR,29.106,58.357,55.42,35,93,1.43,overcast clouds
148,Victoria,HK,22.2855,114.1577,62.26,76,100,15.99,overcast clouds
149,Ust-Nera,RU,64.5667,143.2,-22.23,98,100,8.43,overcast clouds
150,Ballina,AU,-28.8667,153.5667,61.02,99,100,16.4,light rain
151,Emerald,AU,-23.5333,148.1667,67.33,78,85,15.39,overcast clouds
152,Severnyy,RU,50.677,36.5532,24.84,63,0,13.42,clear sky
153,Yomou,GN,7.5603,-9.2653,69.94,97,78,1.97,broken clouds
154,Mandera,KE,3.9366,41.867,78.67,62,73,14.34,broken clouds
155,Mumford,GH,5.2618,-0.759,78.96,85,56,5.97,broken clouds
156,Khani,GE,41.9563,42.9566,45.97,79,22,5.75,few clouds
157,Fairbanks,US,64.8378,-147.7164,5.22,77,100,0.0,overcast clouds
158,Matara,LK,5.9485,80.5353,74.1,92,100,4.59,overcast clouds
159,Shelburne,CA,44.0787,-80.2041,27.9,89,84,24.76,light snow
160,Ribeira Grande,PT,38.5167,-28.7,62.78,75,12,5.99,few clouds
161,Jiuquan,CN,39.7432,98.5174,8.26,81,24,2.04,few clouds
162,Tadine,NC,-21.55,167.8833,83.7,69,81,8.88,broken clouds
163,Limbang,MY,4.75,115.0,75.31,94,90,3.49,overcast clouds
164,Mahanje,TZ,-9.9333,35.3333,65.3,93,98,1.7,light rain
165,Aykhal,RU,66.0,111.5,-25.87,98,99,14.32,light snow
166,Chuy,UY,-33.6971,-53.4616,69.31,89,5,15.28,clear sky
167,Kailua,US,21.4022,-157.7394,85.98,66,40,10.36,scattered clouds
168,Khor,RU,47.8861,134.9464,-4.04,83,87,17.45,overcast clouds
169,Mareeba,AU,-17.0,145.4333,74.44,92,100,2.28,overcast clouds
170,Santa Rosa,PH,14.3122,121.1114,79.09,96,99,12.01,moderate rain
171,Katima Mulilo,NA,-17.5,24.2667,71.06,59,32,4.94,scattered clouds
172,Nakamura,JP,32.9833,132.9333,47.08,63,87,5.41,overcast clouds
173,Bengkulu,ID,-3.8004,102.2655,75.4,82,93,2.59,overcast clouds
174,Vallenar,CL,-28.5708,-70.7581,66.92,66,0,4.5,clear sky
175,Christchurch,NZ,-43.5333,172.6333,61.95,57,75,3.44,broken clouds
176,Muriti,TZ,-1.9833,32.9167,72.36,68,100,1.21,light rain
177,Tiksi,RU,71.6872,128.8694,-11.16,99,100,14.65,overcast clouds
178,Adrar,MR,20.5022,-10.0711,65.19,21,42,9.04,scattered clouds
179,Atar,MR,20.5169,-13.0499,70.18,17,6,7.56,clear sky
180,Airai,TL,-8.9266,125.4092,67.71,77,98,1.32,overcast clouds
181,Kaitangata,NZ,-46.2817,169.8464,55.76,70,36,11.83,scattered clouds
182,Indian Head,US,38.6001,-77.1622,55.56,32,0,18.41,clear sky
183,Viedma,AR,-40.8135,-62.9967,58.37,56,68,13.29,broken clouds
184,Oyama,JP,36.3,139.8,48.02,65,100,6.46,overcast clouds
185,Noumea,NC,-22.2763,166.4572,89.58,99,66,9.17,broken clouds
186,Magistralnyy,RU,56.1725,107.4458,-0.29,94,100,5.03,light snow
187,Manokwari,ID,-0.8667,134.0833,80.55,76,100,1.01,overcast clouds
188,Tessalit,ML,20.1986,1.0114,69.19,20,34,6.78,scattered clouds
189,Siyabuswa,ZA,-25.1132,29.0445,67.42,45,0,6.96,clear sky
190,Sao Filipe,CV,14.8961,-24.4956,75.6,64,75,8.46,broken clouds
191,Gigmoto,PH,13.7796,124.39,81.19,85,86,14.9,overcast clouds
192,Tautira,PF,-17.7333,-149.15,78.69,80,36,11.83,light rain
193,Nouadhibou,MR,20.931,-17.0347,64.67,76,0,16.33,clear sky
194,Deputatskiy,RU,69.3,139.9,-14.12,99,100,3.6,light snow
195,Dioknisi,GE,41.6293,42.3917,41.23,89,46,4.65,scattered clouds
196,New Norfolk,AU,-42.7826,147.0587,58.71,38,7,2.68,clear sky
197,Talcahuano,CL,-36.7167,-73.1167,64.08,52,0,14.97,clear sky
198,Bontang,ID,0.1333,117.5,78.4,83,97,4.85,overcast clouds
199,Kalevala,RU,65.2,31.1667,25.12,97,100,4.16,light snow
200,Saint-Pierre,RE,-21.3393,55.4781,74.88,64,75,5.75,broken clouds
201,Marzuq,YE,14.4,46.4667,60.49,69,0,1.88,clear sky
202,Nome,US,64.5011,-165.4064,26.67,74,0,10.36,clear sky
203,Alice Springs,AU,-23.7,133.8833,76.55,23,0,8.05,clear sky
204,Comodoro Rivadavia,AR,-45.8667,-67.5,60.66,44,0,24.16,clear sky
205,Santa Lucia,ES,27.9117,-15.5407,60.12,68,40,6.91,scattered clouds
206,Nanortalik,GL,60.1432,-45.2371,28.26,78,99,34.67,overcast clouds
207,Wanning,CN,18.8003,110.3967,75.4,91,97,15.14,light rain
208,Arcachon,FR,44.5875,-1.0519,41.32,100,0,5.75,clear sky
209,Mecca,SA,21.4267,39.8261,77.13,73,22,2.82,few clouds
210,Verkh-Usugli,RU,52.7,115.1667,-15.77,94,60,3.2,broken clouds
211,San Rafael,AR,-34.6177,-68.3301,73.33,32,34,17.2,scattered clouds
212,Omsukchan,RU,62.5333,155.8,2.35,97,100,4.97,light snow
213,El Estor,GT,15.5333,-89.35,75.94,76,56,2.84,broken clouds
214,Codrington,AU,-38.2667,141.9667,61.36,72,91,10.78,overcast clouds
215,Dzerzhinsk,RU,56.2389,43.4631,1.22,85,56,0.0,mist
216,Salalah,OM,17.0151,54.0924,75.29,78,20,4.61,few clouds
217,Baton Rouge,US,30.4508,-91.1545,60.66,49,0,9.22,clear sky
218,Sabha,LY,27.0377,14.4283,51.46,37,0,4.61,clear sky
219,Nova Olimpia,BR,-14.7972,-57.2881,76.17,68,84,4.09,broken clouds
220,Lavrentiya,RU,65.5833,-171.0,19.69,92,28,8.86,scattered clouds
221,Udachnyy,RU,66.4167,112.4,-17.55,75,100,20.69,light snow
222,Alugan,PH,12.2188,125.4808,81.97,84,93,13.94,overcast clouds
223,Ipanema,BR,-30.1391,-51.2244,76.01,84,20,14.97,few clouds
224,Veere,NL,51.5483,3.6667,41.0,97,91,8.05,overcast clouds
