City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Hobyo,SO,5.3505,48.5268,79.0,77,17,11.07,few clouds
226,Ilulissat,GL,69.2167,-51.1,21.22,86,100,27.63,light snow
227,Surt,LY,31.2089,16.5887,61.66,49,0,11.61,clear sky
228,Konya,TR,38.1667,32.5,35.08,77,94,4.61,overcast clouds
229,Trincomalee,LK,8.5711,81.2335,79.45,78,88,5.21,overcast clouds
230,Calbuco,CL,-41.768,-73.1273,56.41,64,0,15.88,clear sky
231,Goderich,CA,43.7501,-81.7165,34.12,60,100,28.77,overcast clouds
232,Gazli,UZ,40.1333,63.45,30.54,57,62,7.83,broken clouds
233,Hofn,IS,64.2539,-15.2082,47.61,99,100,15.12,overcast clouds
234,Marsala,IT,37.7966,12.4352,53.92,87,20,1.14,few clouds
235,Chernyshevskiy,RU,63.0128,112.4714,-23.96,96,85,4.7,overcast clouds
236,Huarmey,PE,-10.0681,-78.1522,68.27,81,53,7.54,broken clouds
237,Sidvokodvo,SZ,-26.6282,31.4202,60.37,91,1,2.71,clear sky
238,Sovetskiy,RU,61.3614,63.5842,-0.22,98,99,2.66,overcast clouds
239,Guerrero Negro,MX,27.9769,-114.0611,61.99,67,41,13.91,scattered clouds
240,Mapastepec,MX,15.4333,-92.9,77.5,88,21,2.46,few clouds
241,Jining,CN,35.405,116.5814,22.73,18,17,2.42,few clouds
242,Altea,ES,38.5989,-0.0514,56.68,67,100,4.0,overcast clouds
243,Palmer,US,42.1584,-72.3287,57.61,92,100,11.5,overcast clouds
244,Chicama,PE,-7.8447,-79.1469,68.54,77,87,6.17,overcast clouds
245,Loandjili,CG,-4.7561,11.8578,76.3,89,83,3.31,broken clouds
246,Dzerzhinskoye,RU,56.8344,95.2283,-2.2,89,94,14.09,overcast clouds
247,Ushtobe,KZ,45.2514,77.9838,28.63,98,99,4.09,snow
248,Port Hardy,CA,50.6996,-127.4199,32.18,80,75,14.97,broken clouds
249,Katherine,AU,-14.4667,132.2667,79.12,57,98,0.0,overcast clouds
250,Te Anau,NZ,-45.4167,167.7167,59.38,55,82,4.83,broken clouds
251,Raudeberg,NO,61.9875,5.1352,41.86,71,10,9.33,clear sky
252,Saint George,US,37.1041,-113.5841,58.42,25,0,4.0,clear sky
253,Lulea,SE,65.5842,22.1547,32.07,100,100,2.3,overcast clouds
254,Laurel,US,39.0993,-76.8483,54.84,37,40,18.41,scattered clouds
255,Belsand,IN,26.45,85.4,59.36,62,11,6.69,few clouds
256,Saint-Francois,FR,46.4154,3.9054,40.44,93,75,5.75,broken clouds
257,Tianpeng,CN,30.9866,103.9393,39.67,88,99,3.04,overcast clouds
258,Damietta,EG,31.4165,31.8133,66.09,66,0,6.29,clear sky
259,Carnarvon,AU,-24.8667,113.6333,71.78,72,5,11.14,clear sky
260,Lasa,IT,46.6166,10.7002,41.88,86,99,2.28,overcast clouds
261,Alberdi,AR,-32.8899,-60.6906,74.03,65,0,13.8,clear sky
262,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,92,96,13.56,light rain
263,Laguna,US,38.421,-121.4238,59.92,47,0,8.05,clear sky
264,Westport,US,41.1415,-73.3579,58.82,84,100,16.11,overcast clouds
265,Teya,RU,60.3778,92.6267,1.35,97,100,7.67,light snow
266,Norman Wells,CA,65.282,-126.8329,-9.36,77,100,4.61,light snow
267,Orange Cove,US,36.6244,-119.3137,63.63,41,0,0.0,haze
268,Beyneu,KZ,45.3167,55.2,23.02,29,0,5.88,clear sky
269,Yulara,AU,-25.2406,130.9889,81.16,16,1,11.86,clear sky
270,North Bend,US,43.4065,-124.2243,48.07,93,100,13.8,overcast clouds
271,Bathsheba,BB,13.2167,-59.5167,79.41,78,20,10.36,few clouds
272,Coihaique,CL,-45.5752,-72.0662,55.35,47,20,6.91,few clouds
273,Tambura,SS,5.6,27.4667,70.27,82,99,3.33,overcast clouds
274,Sioux Lookout,CA,50.1001,-91.917,14.07,85,100,19.57,overcast clouds
275,Narsaq,GL,60.9167,-46.05,28.62,90,94,5.08,overcast clouds
276,Portland,US,45.5234,-122.6762,44.58,92,75,10.0,broken clouds
277,Esperance,AU,-33.8667,121.9,74.93,46,11,16.15,few clouds
278,Lindi,TZ,-10.0,39.7167,74.68,94,34,2.62,scattered clouds
279,Sena Madureira,BR,-9.0656,-68.6569,82.06,63,58,3.56,broken clouds
280,Solnechnyy,RU,50.7214,136.6319,-6.77,87,67,3.51,broken clouds
281,Mount Gambier,AU,-37.8333,140.7667,63.34,65,67,7.0,broken clouds
282,Sonipat,IN,28.9833,77.0167,55.4,42,0,5.03,clear sky
283,Khatanga,RU,71.9667,102.5,-28.41,96,81,7.07,broken clouds
284,Cozumel,MX,20.5083,-86.9458,84.27,79,0,8.01,clear sky
285,Canutama,BR,-6.5339,-64.3831,78.94,82,78,1.86,broken clouds
286,Najran,SA,17.4924,44.1277,57.85,41,40,1.77,scattered clouds
287,Saryozek,KZ,44.3583,77.9753,28.22,97,99,16.49,snow
288,Jinchang,CN,38.4953,102.1739,11.59,57,14,3.8,few clouds
289,Halifax,CA,44.6453,-63.5724,47.21,86,100,34.52,overcast clouds
290,Sohbatpur,PK,28.5202,68.5434,61.21,24,28,1.48,scattered clouds
291,Asau,RO,46.4333,26.4,33.28,95,100,3.02,overcast clouds
292,Laranjeiras Do Sul,BR,-25.4078,-52.4161,61.93,96,99,2.93,light rain
293,Santa Maria,BR,-29.6842,-53.8069,81.7,57,20,13.8,few clouds
294,Huangpi,CN,30.8845,114.3779,30.31,51,0,6.71,clear sky
295,Bestobe,KZ,52.4994,73.0975,-0.08,86,100,13.76,overcast clouds
296,Moses Lake,US,47.1301,-119.2781,26.96,80,40,0.0,scattered clouds
297,Florianopolis,BR,-27.6146,-48.5012,73.13,98,100,19.57,thunderstorm with rain
298,Ucluelet,CA,48.9329,-125.5528,38.08,79,17,5.03,few clouds
299,Riyadh,SA,24.6877,46.7219,64.54,33,72,7.7,broken clouds
300,Vao,NC,-22.6667,167.4833,78.71,81,73,5.84,broken clouds
301,Bambanglipuro,ID,-7.95,110.2833,79.02,76,100,3.11,overcast clouds
302,Casablanca,MA,33.5928,-7.6192,51.82,72,53,3.56,broken clouds
303,Beira,MZ,-19.8436,34.8389,73.15,72,14,6.49,few clouds
304,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,5.75,scattered clouds
305,Kaeo,NZ,-35.1,173.7833,73.33,64,80,11.25,broken clouds
306,Visaginas,LT,55.6,26.4167,12.83,97,82,3.36,broken clouds
307,Arkhipovka,RU,56.6629,41.2543,8.33,97,52,2.3,broken clouds
308,La Sarre,CA,48.8002,-79.1996,26.42,75,100,16.51,light snow
309,Iracoubo,GF,5.4802,-53.2011,76.08,89,47,9.66,scattered clouds
310,Yining,CN,29.0361,114.5636,29.71,93,100,3.44,light snow
311,Ahuimanu,US,21.4447,-157.8378,85.71,66,40,13.8,scattered clouds
312,Marystown,CA,47.1666,-55.1483,29.32,63,7,5.28,clear sky
313,Port Angeles,US,48.1181,-123.4307,41.7,76,75,8.05,broken clouds
314,Nichlaul,IN,27.3167,83.7333,57.85,71,0,2.53,clear sky
315,Ugoofaaru,MV,5.6667,73.0,80.76,68,35,1.92,scattered clouds
316,Tukrah,LY,32.5341,20.5791,62.33,67,21,16.73,light rain
317,Itarema,BR,-2.9248,-39.9167,79.52,73,80,12.77,heavy intensity rain
318,Aripuana,BR,-9.1667,-60.6333,78.04,73,52,3.13,broken clouds
319,Hammerfest,NO,70.6634,23.6821,36.05,80,75,3.44,broken clouds
320,Kumta,IN,14.4167,74.4,71.69,60,16,8.19,few clouds
321,Mao,ES,39.8885,4.2658,48.76,81,0,8.05,clear sky
322,Nocera Superiore,IT,40.7421,14.6729,53.1,84,86,5.01,overcast clouds
323,Batemans Bay,AU,-35.7167,150.1833,65.1,67,74,4.36,broken clouds
324,Hamilton,US,39.1834,-84.5333,36.09,57,0,13.8,clear sky
325,Pacifica,US,37.6138,-122.4869,58.75,65,75,8.99,broken clouds
326,Kikwit,CD,-5.041,18.8162,67.33,99,95,1.61,overcast clouds
327,Pisco,PE,-13.7,-76.2167,69.85,73,0,19.57,clear sky
328,Ternate,ID,0.8,127.4,81.86,78,98,3.42,overcast clouds
329,Hirara,JP,24.8,125.2833,69.66,94,75,23.02,broken clouds
330,Havoysund,NO,70.9963,24.6622,35.83,83,56,6.91,broken clouds
331,Morrisburg,CA,44.9001,-75.1826,41.05,89,99,16.89,overcast clouds
332,Padang,ID,-0.9492,100.3543,75.25,96,100,2.91,overcast clouds
333,Castro,BR,-24.7911,-50.0119,61.07,97,92,4.9,overcast clouds
334,Daru,PG,-9.0763,143.2092,82.13,74,100,8.43,overcast clouds
335,Montego Bay,JM,18.4712,-77.9188,80.4,74,20,9.22,few clouds
336,Namibe,AO,-15.1961,12.1522,69.44,76,86,7.63,overcast clouds
337,Isangel,VU,-19.55,169.2667,86.11,84,40,4.61,scattered clouds
338,Verkhnyaya Toyma,RU,62.2349,44.9985,18.45,85,100,2.95,overcast clouds
339,Sakakah,SA,29.9697,40.2064,53.17,69,0,2.3,clear sky
340,Kuryk,KZ,43.2,51.65,32.22,36,100,10.22,overcast clouds
341,Waiouru,NZ,-39.4833,175.6667,52.38,79,97,6.35,overcast clouds
342,Grindavik,IS,63.8424,-22.4338,46.35,87,75,24.16,broken clouds
343,Gotsu,JP,35.0,132.2167,46.87,65,99,10.29,overcast clouds
344,Boca Do Acre,BR,-8.7522,-67.3978,78.71,73,61,1.16,broken clouds
345,Sola,VU,-13.8833,167.55,83.07,84,76,0.0,broken clouds
346,Aswan,EG,24.0934,32.907,65.5,36,0,0.0,clear sky
347,Panaba,MX,21.2833,-88.2667,76.71,82,88,11.27,light rain
348,Ericeira,PT,38.9627,-9.4156,56.35,96,92,12.97,overcast clouds
349,Nantucket,US,41.2835,-70.0995,57.31,94,100,18.41,moderate rain
350,Soavinandriana,MG,-19.1667,46.7333,61.45,85,99,1.36,overcast clouds
351,Sisimiut,GL,66.9395,-53.6735,16.2,84,100,27.96,overcast clouds
352,Enid,US,36.3956,-97.8784,38.88,55,0,5.75,clear sky
353,Gold Coast,AU,-28.0,153.4333,64.9,89,75,20.71,light rain
354,Roura,GF,4.7263,-52.3274,78.71,89,100,0.0,overcast clouds
355,Yar-Sale,RU,66.8333,70.8333,-10.48,100,20,3.65,few clouds
356,Phalombe,MW,-15.8064,35.6507,62.83,93,59,2.57,light rain
357,Ormara,PK,25.2088,64.6357,73.92,53,59,4.27,broken clouds
358,Avera,US,33.194,-82.5271,62.11,61,26,13.18,scattered clouds
359,Vyazemskiy,RU,47.5378,134.7525,-2.74,80,87,15.7,overcast clouds
360,Aklavik,CA,68.2191,-135.0107,1.4,78,100,5.75,light snow
361,Lillooet,CA,50.6856,-121.942,11.17,93,100,6.15,overcast clouds
362,Finnsnes,NO,69.2296,17.9811,27.21,89,99,2.42,light snow
363,Beaverlodge,CA,55.2166,-119.4361,-6.45,96,100,8.95,overcast clouds
364,Inhambane,MZ,-23.865,35.3833,72.21,84,23,10.49,light rain
365,Wexford,IE,52.3342,-6.4575,52.12,83,99,3.0,overcast clouds
366,Pafos,CY,34.7667,32.4167,60.58,88,20,8.05,few clouds
367,Iqaluit,CA,63.7506,-68.5145,-20.31,68,0,12.66,clear sky
368,Ostrovnoy,RU,68.0531,39.5131,21.76,91,91,6.96,overcast clouds
369,Lewistown,US,40.5992,-77.5714,42.21,48,75,20.71,broken clouds
370,Karonga,MW,-9.9333,33.9333,74.21,79,91,4.0,light rain
371,Zhucheng,CN,35.9947,119.3975,24.06,19,4,6.85,clear sky
372,Toledo,ES,39.8333,-4.0,50.11,57,99,3.83,overcast clouds
373,Sitangkai,PH,4.6628,119.3928,81.21,78,98,7.4,overcast clouds
374,Araouane,ML,18.9048,-3.5265,72.57,16,99,9.48,overcast clouds
375,Ayorou,NE,14.7308,0.9174,74.57,18,85,8.46,overcast clouds
376,Marrakesh,MA,31.6315,-8.0083,57.27,62,0,9.22,clear sky
377,Naliya,IN,23.2667,68.8333,69.33,36,0,8.97,clear sky
378,Chhuikhadan,IN,21.5333,80.9833,59.83,56,4,2.84,clear sky
379,Henties Bay,NA,-22.116,14.2845,60.35,89,9,5.5,clear sky
380,Skibbereen,IE,51.55,-9.2667,54.1,95,87,9.1,overcast clouds
381,Gabu,GW,12.2833,-14.2167,75.96,45,12,4.61,few clouds
382,Manggar,ID,-2.8833,108.2667,78.76,83,100,5.44,overcast clouds
383,Vardo,NO,70.3705,31.1107,31.98,86,100,9.22,overcast clouds
384,Denpasar,ID,-8.65,115.2167,82.06,78,40,3.44,scattered clouds
385,Lima,PE,-12.0432,-77.0282,70.05,64,0,16.11,clear sky
386,Tam Ky,VN,15.5667,108.4833,75.16,90,30,3.71,scattered clouds
387,Moron,AR,-34.6534,-58.6198,73.92,77,91,11.23,overcast clouds
388,Hokitika,NZ,-42.7167,170.9667,59.65,68,89,14.74,overcast clouds
389,Saint-Denis,FR,48.9167,2.3333,44.08,92,75,8.05,mist
390,Caravelas,BR,-17.7125,-39.2481,75.92,93,100,5.35,overcast clouds
391,Clyde River,CA,70.4692,-68.5914,-28.97,68,0,3.44,clear sky
392,Ixtapa,MX,20.7,-105.2,78.22,72,38,3.0,scattered clouds
393,Yantal,RU,56.8471,105.2542,-3.66,97,100,9.26,light snow
394,Tonekabon,IR,36.8163,50.8738,54.77,90,100,7.43,overcast clouds
395,Dolores,AR,-36.3132,-57.6792,64.02,96,100,14.81,light rain
396,Boa Vista,BR,2.8197,-60.6733,82.38,65,0,5.75,clear sky
397,Hithadhoo,MV,-0.6,73.0833,80.62,73,56,7.74,broken clouds
398,Fort Nelson,CA,58.8053,-122.7002,-17.01,69,0,5.75,clear sky
399,Pitimbu,BR,-7.4706,-34.8086,81.19,71,100,9.44,light rain
400,Buin,CL,-33.7333,-70.75,72.43,53,0,5.64,clear sky
401,Mlonggo,ID,-6.5333,110.7,78.94,80,89,7.25,overcast clouds
402,Clermont,FR,49.5,2.4167,41.72,89,36,7.05,scattered clouds
403,Bairiki,KI,1.3292,172.9752,86.0,74,20,8.05,few clouds
404,Vredendal,ZA,-31.6683,18.5012,59.85,90,0,4.52,clear sky
405,Severomuysk,RU,56.1481,113.4267,-24.09,97,100,5.03,overcast clouds
406,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,26.78,86,75,4.47,broken clouds
407,Kembe,CF,4.6228,21.8865,67.71,99,99,1.68,overcast clouds
408,Grand Gaube,MU,-20.0064,57.6608,73.38,75,57,3.0,broken clouds
409,Banfora,BF,10.6333,-4.7667,77.14,29,51,3.24,broken clouds
410,Pimentel,PE,-6.8367,-79.9342,70.09,78,0,19.57,clear sky
411,Harper,LR,4.375,-7.7169,77.95,84,88,4.97,light rain
412,Lae,PG,-6.7221,146.9847,79.47,59,96,2.33,overcast clouds
413,Morro Bay,US,35.3658,-120.8499,61.18,77,97,5.01,overcast clouds
414,Veshenskaya,RU,49.6303,41.7334,23.49,52,73,10.4,broken clouds
415,Hovd,MN,48.0056,91.6419,-4.43,81,100,3.58,overcast clouds
416,Margate,GB,51.3813,1.3862,48.69,90,48,1.99,scattered clouds
417,Tchaourou,BJ,8.8865,2.5975,74.73,26,91,2.35,overcast clouds
418,Yerbogachen,RU,61.2767,108.0108,-7.56,97,100,6.87,overcast clouds
419,Yerofey Pavlovich,RU,53.9667,121.9667,-26.97,95,27,2.98,scattered clouds
420,Berdigestyakh,RU,62.0989,126.6992,-22.02,97,100,5.44,overcast clouds
421,North Las Vegas,US,36.1989,-115.1175,58.98,21,0,6.91,clear sky
422,College,US,64.8569,-147.8028,6.21,77,100,0.0,overcast clouds
423,Togul,RU,53.465,85.9128,-12.62,92,5,4.36,clear sky
424,Baruun-Urt,MN,46.6806,113.2792,-9.09,77,2,12.44,clear sky
425,Lakki Marwat,PK,32.6079,70.9114,61.12,28,15,1.45,few clouds
426,Shiyan,CN,32.6475,110.7781,28.24,86,77,2.1,broken clouds
427,Veraval,IN,20.9,70.3667,72.16,41,0,11.01,clear sky
428,Biak,ID,-0.9131,122.8766,80.78,69,98,1.32,overcast clouds
429,Gladstone,AU,-23.85,151.25,66.13,77,100,10.36,light rain
430,Chany,RU,55.3121,76.7647,-8.45,90,15,6.13,few clouds
431,Vanimo,PG,-2.6741,141.3028,81.28,84,100,3.56,moderate rain
432,Bubaque,GW,11.2833,-15.8333,81.77,66,51,13.96,broken clouds
433,Puerto Escondido,MX,15.85,-97.0667,79.09,80,14,2.8,light rain
434,Kirakira,SB,-10.4544,161.9205,83.97,73,99,4.74,light rain
435,Penzance,GB,50.1186,-5.5371,47.08,75,30,9.75,scattered clouds
436,Riverton,US,40.5219,-111.9391,45.1,48,0,21.85,clear sky
437,San Jose,US,37.3394,-121.895,61.95,44,75,7.0,broken clouds
438,Bonthe,SL,7.5264,-12.505,78.94,80,56,6.26,broken clouds
439,Palora,EC,-1.7,-77.9333,75.31,95,97,3.33,moderate rain
440,Aginskoye,RU,51.1,114.53,-2.2,77,78,18.41,broken clouds
441,Rakai,UG,-0.72,31.4839,62.51,91,100,3.09,light rain
442,Bad Ems,DE,50.3333,7.7167,44.22,94,100,3.2,overcast clouds
443,Trairi,BR,-3.2778,-39.2689,79.39,72,73,11.1,moderate rain
444,Bansang,GM,13.4333,-14.65,79.23,31,41,5.12,scattered clouds
445,Gravdal,NO,68.1214,13.5031,41.25,77,99,8.48,overcast clouds
446,Taltal,CL,-25.4,-70.4833,64.51,81,29,4.43,scattered clouds
447,Rosarito,MX,32.3333,-117.0333,62.47,64,18,5.37,few clouds
448,Auki,SB,-8.7676,160.7034,81.86,80,97,5.1,overcast clouds
449,Ulaangom,MN,49.9811,92.0667,-12.68,95,100,2.15,overcast clouds
450,Belyy Yar,RU,53.6039,91.3903,-19.14,73,20,0.0,mist
451,Santander,ES,43.4647,-3.8044,53.46,89,100,11.99,overcast clouds
